
            <h1 class="postTitle">
                <a id="cb_post_title_url" class="postTitle2 vertical-middle" href="https://www.cnblogs.com/fanliang11/p/19014969" title="发布于 2025-07-31 12:28">
    <span role="heading" aria-level="2">通过AssemblyLoadContext 卸载清空Roslyn动态编译缓存数据</span>
    

</a>

            </h1>
            <div class="clear"></div>
            <div class="postBody">
                <div id="cnblogs_post_body" class="blogpost-body blogpost-body-html">
<h2>一、前言</h2>
<p>&nbsp; &nbsp; &nbsp; &nbsp;前段时间更新发布了dotnetty，内存泄漏问题得到了修复，而后分析dump发现，还有Roslyn动态编译缓存数据没有得到回收，通过统计有5mb左右，这个占比可是整个项目的1/10，</p>
<p>然后通过分析是静态缓存数据，没有扩展方法可以清理，所以求助了Roslyn 社区，他们也非常热心，有一个中国的朋友点醒我用AssemblyLoadContext 卸载就能把缓存数据清空，谈到AssemblyLoadContext 卸载，用这个功能碰到问题，还是我提出的呢！以下是问题链接：</p>
<p><a href="https://github.com/dotnet/runtime/issues/12143" target="_blank" rel="noopener nofollow">https://github.com/dotnet/runtime/issues/12143</a></p>
<p><a href="https://github.com/dotnet/roslyn/issues/79624" target="_blank" rel="noopener nofollow">https://github.com/dotnet/roslyn/issues/79624</a></p>
<p data-component="PH_Title" data-hidden="false">&nbsp;那么此篇文章的目的就是如何通过AssemblyLoadContext卸载清空Roslyn动态编译缓存数据</p>
<p>HttpFlv:<a href="http://demo.kayakiot.cn:281/httpflv.html" rel="noopener nofollow" target="_blank">http://demo.kayakiot.cn:281/httpflv.html</a>&nbsp; <a target="_blank">（黑衣人）</a></p>
<p>&nbsp;HttpFlv:<a href="http://demo.kayakiot.cn:281/httpflv1.html" rel="noopener nofollow" target="_blank">http://demo.kayakiot.cn:281/httpflv1.html&nbsp;</a> <a target="_blank">（大红包）</a></p>
<p>HttpFlv:<a href="http://demo.kayakiot.cn:281/httpflv2.html" rel="noopener nofollow" target="_blank">http://demo.kayakiot.cn:281/httpflv2.html&nbsp;</a> <a target="_blank">（鹿鼎记）</a></p>
<p>rtmp:<a target="_blank">rtmp://demo.kayakiot.cn:76/live1/livestream2&nbsp;&nbsp; （黑衣人）</a></p>
<p>rtmp:<a target="_blank">rtmp://demo.kayakiot.cn:76/live1/livestream3&nbsp;&nbsp; （大红包）</a></p>
<p>rtmp:<a target="_blank">rtmp://demo.kayakiot.cn:76/live1/livestream4</a><a target="_blank">（鹿鼎记）</a></p>
<p>注：测试服务器带宽只有8MB,&nbsp;httpflv&nbsp; 缓冲做的没有rtmp好，然后httpflv卡就多刷新几次</p>
<p>&nbsp; 凯亚 (Kayak) 是什么?</p>
<p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 凯亚(Kayak)是基于.NET8.0软件环境下的surging微服务引擎进行开发的, 平台包含了微服务和物联网平台。支持异步和响应式编程开发，功能包含了物模型,设备,产品,网络组件的统一管理和微服务平台下的注册中心，服务路由，模块，中间服务等管理。还有多协议适配(TCP,MQTT,UDP,CoAP,HTTP,Grpc,websocket,rtmp,httpflv,webservice,等),通过灵活多样的配置适配能够接入不同厂家不同协议等设备。并且通过设备告警,消息通知,数据可视化等功能。能够让你能快速建立起微服务物联网平台系统。</p>
<p>&nbsp;&nbsp;&nbsp;&nbsp; 凯亚物联网平台：<a href="http://demo.kayakiot.cn:3100" rel="noopener nofollow" target="_blank">http://demo.kayakiot.cn:3100</a>（用户名：fanly&nbsp; 密码：123456）</p>
<p>&nbsp; &nbsp; 链路跟踪Skywalking V8:<a href="http://117.72.121.2:8080/" rel="noopener nofollow" target="_blank">http://117.72.121.2:8080/</a></p>
<p>&nbsp; &nbsp;dotnetty:<a href="https://github.com/microsurging/DotNetty" rel="noopener nofollow" target="_blank">https://github.com/microsurging/DotNetty</a></p>
<p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; surging 微服务引擎开源地址：<a href="https://github.com/fanliang11/surging" rel="noopener nofollow" target="_blank">https://github.com/fanliang11/surging</a>（后面surging 会移动到<a href="https://github.com/microsurging/" rel="noopener nofollow" target="_blank">microsurging</a>进行维护）</p>
<h2>二、dump分析</h2>
<p>通过导出dump文件，先通过windbg进行分析，通过!dumpheap -stat分析结果如下</p>
<div class="cnblogs_code">
<pre>7ffe38030f18    <span style="color: rgba(128, 0, 128, 1)">211</span>    <span style="color: rgba(128, 0, 128, 1)">10</span>,<span style="color: rgba(128, 0, 128, 1)">128</span> System.Collections.Concurrent.ConcurrentDictionary&lt;System.String, Microsoft.Extensions.Logging.Logger&gt;+<span style="color: rgba(0, 0, 0, 1)">Node
7ffe37cbea40    </span><span style="color: rgba(128, 0, 128, 1)">396</span>    <span style="color: rgba(128, 0, 128, 1)">25</span>,<span style="color: rgba(128, 0, 128, 1)">344</span><span style="color: rgba(0, 0, 0, 1)"> Surging.Core.Consul.WatcherProvider.Implementation.NodeMonitorWatcher
7ffe384c72f8    </span><span style="color: rgba(128, 0, 128, 1)">397</span>    <span style="color: rgba(128, 0, 128, 1)">25</span>,<span style="color: rgba(128, 0, 128, 1)">408</span> System.Func&lt;System.Threading.Tasks.ValueTask&lt;Consul.ConsulClient&gt;&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe384c0248    </span><span style="color: rgba(128, 0, 128, 1)">401</span>    <span style="color: rgba(128, 0, 128, 1)">25</span>,<span style="color: rgba(128, 0, 128, 1)">664</span> System.Collections.Generic.HashSet&lt;Surging.Core.Consul.WatcherProvider.Watcher&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe386cc678    </span><span style="color: rgba(128, 0, 128, 1)">116</span>    <span style="color: rgba(128, 0, 128, 1)">25</span>,<span style="color: rgba(128, 0, 128, 1)">984</span> System.Runtime.CompilerServices.AsyncTaskMethodBuilder&lt;System.Net.Http.HttpResponseMessage&gt;+AsyncStateMachineBox&lt;System.Net.Http.HttpConnection+&lt;SendAsync&gt;d__57&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe39d261c8    </span><span style="color: rgba(128, 0, 128, 1)">122</span>    <span style="color: rgba(128, 0, 128, 1)">26</span>,<span style="color: rgba(128, 0, 128, 1)">352</span> Microsoft.CodeAnalysis.CodeGen.SwitchIntegralJumpTableEmitter+<span style="color: rgba(0, 0, 0, 1)">SwitchBucket[]
7ffe3814c018      </span><span style="color: rgba(128, 0, 128, 1)">4</span>    <span style="color: rgba(128, 0, 128, 1)">26</span>,<span style="color: rgba(128, 0, 128, 1)">640</span> System.Collections.Concurrent.ConcurrentDictionary&lt;System.Type, System.Boolean&gt;+<span style="color: rgba(0, 0, 0, 1)">VolatileNode[]
7ffe399cf628     </span><span style="color: rgba(128, 0, 128, 1)">62</span>    <span style="color: rgba(128, 0, 128, 1)">26</span>,<span style="color: rgba(128, 0, 128, 1)">784</span> System.Collections.Generic.Dictionary&lt;Microsoft.CodeAnalysis.CSharp.Symbols.LocalSymbol, Microsoft.CodeAnalysis.CSharp.CodeGen.LocalDefUseInfo&gt;+<span style="color: rgba(0, 0, 0, 1)">Entry[]
7ffe37655f80    </span><span style="color: rgba(128, 0, 128, 1)">481</span>    <span style="color: rgba(128, 0, 128, 1)">26</span>,<span style="color: rgba(128, 0, 128, 1)">936</span><span style="color: rgba(0, 0, 0, 1)"> System.Uri
7ffe377fe2c0    </span><span style="color: rgba(128, 0, 128, 1)">282</span>    <span style="color: rgba(128, 0, 128, 1)">27</span>,<span style="color: rgba(128, 0, 128, 1)">072</span><span style="color: rgba(0, 0, 0, 1)"> Microsoft.Extensions.DependencyModel.CompilationLibrary
7ffe3814dd90    </span><span style="color: rgba(128, 0, 128, 1)">679</span>    <span style="color: rgba(128, 0, 128, 1)">27</span>,<span style="color: rgba(128, 0, 128, 1)">160</span> System.Collections.Concurrent.ConcurrentDictionary&lt;System.Type, System.Boolean&gt;+<span style="color: rgba(0, 0, 0, 1)">Node
7ffe3850a2a8    </span><span style="color: rgba(128, 0, 128, 1)">118</span>    <span style="color: rgba(128, 0, 128, 1)">27</span>,<span style="color: rgba(128, 0, 128, 1)">376</span><span style="color: rgba(0, 0, 0, 1)"> System.Net.Http.HttpConnectionSettings
7ffe383d3030    </span><span style="color: rgba(128, 0, 128, 1)">124</span>    <span style="color: rgba(128, 0, 128, 1)">27</span>,<span style="color: rgba(128, 0, 128, 1)">776</span><span style="color: rgba(0, 0, 0, 1)"> Newtonsoft.Json.JsonSerializer
7ffe3a3542d0      </span><span style="color: rgba(128, 0, 128, 1)">3</span>    <span style="color: rgba(128, 0, 128, 1)">27</span>,<span style="color: rgba(128, 0, 128, 1)">792</span><span style="color: rgba(0, 0, 0, 1)"> System.Text.Encodings.Web.OptimizedInboxTextEncoder
7ffe37ff2860    </span><span style="color: rgba(128, 0, 128, 1)">508</span>    <span style="color: rgba(128, 0, 128, 1)">28</span>,<span style="color: rgba(128, 0, 128, 1)">448</span> System.Collections.Concurrent.ConcurrentDictionary&lt;Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceIdentifier, System.Object&gt;+<span style="color: rgba(0, 0, 0, 1)">Node
7ffe379d4498    </span><span style="color: rgba(128, 0, 128, 1)">509</span>    <span style="color: rgba(128, 0, 128, 1)">28</span>,<span style="color: rgba(128, 0, 128, 1)">472</span> System.Func&lt;System.Type, System.Boolean&gt;<span style="color: rgba(0, 0, 0, 1)">[]
7ffe38404a50    </span><span style="color: rgba(128, 0, 128, 1)">116</span>    <span style="color: rgba(128, 0, 128, 1)">28</span>,<span style="color: rgba(128, 0, 128, 1)">768</span><span style="color: rgba(0, 0, 0, 1)"> Newtonsoft.Json.Serialization.JsonSerializerProxy
7ffe3765ee18    </span><span style="color: rgba(128, 0, 128, 1)">517</span>    <span style="color: rgba(128, 0, 128, 1)">28</span>,<span style="color: rgba(128, 0, 128, 1)">952</span> System.Collections.Generic.SortedSet&lt;System.Collections.Generic.KeyValuePair&lt;System.String, System.String&gt;&gt;+<span style="color: rgba(0, 0, 0, 1)">Node
7ffe385089b0    </span><span style="color: rgba(128, 0, 128, 1)">362</span>    <span style="color: rgba(128, 0, 128, 1)">28</span>,<span style="color: rgba(128, 0, 128, 1)">960</span> System.Uri+<span style="color: rgba(0, 0, 0, 1)">UriInfo
7ffe38051168    </span><span style="color: rgba(128, 0, 128, 1)">918</span>    <span style="color: rgba(128, 0, 128, 1)">29</span>,<span style="color: rgba(128, 0, 128, 1)">376</span> System.Collections.Generic.List&lt;Autofac.Core.IComponentRegistration&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe376c42b0    </span><span style="color: rgba(128, 0, 128, 1)">283</span>    <span style="color: rgba(128, 0, 128, 1)">29</span>,<span style="color: rgba(128, 0, 128, 1)">432</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.RuntimePropertyInfo
7ffe385070f8    </span><span style="color: rgba(128, 0, 128, 1)">930</span>    <span style="color: rgba(128, 0, 128, 1)">29</span>,<span style="color: rgba(128, 0, 128, 1)">760</span> System.Net.Http.Headers.HttpHeaders+<span style="color: rgba(0, 0, 0, 1)">HeaderStoreItemInfo
7ffe37be0bf8    </span><span style="color: rgba(128, 0, 128, 1)">342</span>    <span style="color: rgba(128, 0, 128, 1)">30</span>,<span style="color: rgba(128, 0, 128, 1)">096</span><span style="color: rgba(0, 0, 0, 1)"> Surging.Core.CPlatform.Runtime.Server.ServiceEntry
7ffe39a33378     </span><span style="color: rgba(128, 0, 128, 1)">63</span>    <span style="color: rgba(128, 0, 128, 1)">30</span>,<span style="color: rgba(128, 0, 128, 1)">504</span> Microsoft.CodeAnalysis.CSharp.TypeCompilationState+<span style="color: rgba(0, 0, 0, 1)">MethodWithBody[]
7ffe38ccbdf0    </span><span style="color: rgba(128, 0, 128, 1)">640</span>    <span style="color: rgba(128, 0, 128, 1)">30</span>,<span style="color: rgba(128, 0, 128, 1)">720</span> Microsoft.CodeAnalysis.Syntax.InternalSyntax.SyntaxList+<span style="color: rgba(0, 0, 0, 1)">WithThreeChildren
7ffe38cfb3b8    </span><span style="color: rgba(128, 0, 128, 1)">550</span>    <span style="color: rgba(128, 0, 128, 1)">30</span>,<span style="color: rgba(128, 0, 128, 1)">800</span> Microsoft.CodeAnalysis.CSharp.Syntax.InternalSyntax.SyntaxToken+SyntaxTokenWithValueAndTrivia&lt;System.String&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe3a99e2e0     </span><span style="color: rgba(128, 0, 128, 1)">26</span>    <span style="color: rgba(128, 0, 128, 1)">30</span>,<span style="color: rgba(128, 0, 128, 1)">832</span> DotNetty.Common.ThreadLocalPool+<span style="color: rgba(0, 0, 0, 1)">DefaultHandle[]
7ffe37767068    </span><span style="color: rgba(128, 0, 128, 1)">771</span>    <span style="color: rgba(128, 0, 128, 1)">30</span>,<span style="color: rgba(128, 0, 128, 1)">840</span><span style="color: rgba(0, 0, 0, 1)"> Autofac.Builder.DeferredCallback
7ffe377c7a08    </span><span style="color: rgba(128, 0, 128, 1)">775</span>    <span style="color: rgba(128, 0, 128, 1)">30</span>,<span style="color: rgba(128, 0, 128, 1)">968</span><span style="color: rgba(0, 0, 0, 1)"> Autofac.Core.Parameter[]
7ffe37a88b38    </span><span style="color: rgba(128, 0, 128, 1)">655</span>    <span style="color: rgba(128, 0, 128, 1)">31</span>,<span style="color: rgba(128, 0, 128, 1)">440</span><span style="color: rgba(0, 0, 0, 1)"> Surging.Core.CPlatform.ServiceDescriptor
7ffe385f78f0    </span><span style="color: rgba(128, 0, 128, 1)">116</span>    <span style="color: rgba(128, 0, 128, 1)">31</span>,<span style="color: rgba(128, 0, 128, 1)">552</span> System.Runtime.CompilerServices.AsyncTaskMethodBuilder&lt;System.Net.Http.HttpResponseMessage&gt;+AsyncStateMachineBox&lt;System.Net.Http.HttpConnectionPool+&lt;SendWithVersionDetectionAndRetryAsync&gt;d__89&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe377f8358    </span><span style="color: rgba(128, 0, 128, 1)">284</span>    <span style="color: rgba(128, 0, 128, 1)">31</span>,<span style="color: rgba(128, 0, 128, 1)">808</span><span style="color: rgba(0, 0, 0, 1)"> Microsoft.Extensions.DependencyModel.RuntimeLibrary
7ffe373f4880     </span><span style="color: rgba(128, 0, 128, 1)">91</span>    <span style="color: rgba(128, 0, 128, 1)">31</span>,<span style="color: rgba(128, 0, 128, 1)">920</span><span style="color: rgba(0, 0, 0, 1)"> Microsoft.Extensions.DependencyInjection.ServiceDescriptor[]
7ffe377cf680    </span><span style="color: rgba(128, 0, 128, 1)">969</span>    <span style="color: rgba(128, 0, 128, 1)">32</span>,<span style="color: rgba(128, 0, 128, 1)">024</span><span style="color: rgba(0, 0, 0, 1)"> Autofac.Core.Service[]
7ffe379d56d0    </span><span style="color: rgba(128, 0, 128, 1)">504</span>    <span style="color: rgba(128, 0, 128, 1)">32</span>,<span style="color: rgba(128, 0, 128, 1)">256</span> System.Func&lt;System.Type, System.Collections.Generic.IEnumerable&lt;Autofac.Core.Service&gt;&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe379d3938    </span><span style="color: rgba(128, 0, 128, 1)">504</span>    <span style="color: rgba(128, 0, 128, 1)">32</span>,<span style="color: rgba(128, 0, 128, 1)">256</span> System.Action&lt;System.Type, Autofac.Builder.IRegistrationBuilder&lt;System.Object, Autofac.Builder.ConcreteReflectionActivatorData, Autofac.Builder.SingleRegistrationStyle&gt;&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe3a7e0ad8    </span><span style="color: rgba(128, 0, 128, 1)">110</span>    <span style="color: rgba(128, 0, 128, 1)">32</span>,<span style="color: rgba(128, 0, 128, 1)">560</span><span style="color: rgba(0, 0, 0, 1)"> System.Xml.XmlDocument
7ffe3814c358      </span><span style="color: rgba(128, 0, 128, 1)">2</span>    <span style="color: rgba(128, 0, 128, 1)">32</span>,<span style="color: rgba(128, 0, 128, 1)">736</span> System.Collections.Concurrent.ConcurrentDictionary&lt;System.Tuple&lt;System.Type, System.Type&gt;, System.Boolean&gt;+<span style="color: rgba(0, 0, 0, 1)">VolatileNode[]
7ffe388c8c78    </span><span style="color: rgba(128, 0, 128, 1)">700</span>    <span style="color: rgba(128, 0, 128, 1)">33</span>,<span style="color: rgba(128, 0, 128, 1)">600</span><span style="color: rgba(0, 0, 0, 1)"> NLog.Internal.TargetWithFilterChain
7ffe37ff2f48    </span><span style="color: rgba(128, 0, 128, 1)">356</span>    <span style="color: rgba(128, 0, 128, 1)">34</span>,<span style="color: rgba(128, 0, 128, 1)">176</span><span style="color: rgba(0, 0, 0, 1)"> Microsoft.Extensions.DependencyInjection.ServiceLookup.ConstructorCallSite
7ffe38053330    </span><span style="color: rgba(128, 0, 128, 1)">829</span>    <span style="color: rgba(128, 0, 128, 1)">39</span>,<span style="color: rgba(128, 0, 128, 1)">792</span> System.Collections.Concurrent.ConcurrentDictionary&lt;Autofac.Core.Service, Autofac.Core.Registration.ServiceRegistrationInfo&gt;+<span style="color: rgba(0, 0, 0, 1)">Node
7ffe39a0b478     </span><span style="color: rgba(128, 0, 128, 1)">61</span>    <span style="color: rgba(128, 0, 128, 1)">39</span>,<span style="color: rgba(128, 0, 128, 1)">864</span><span style="color: rgba(0, 0, 0, 1)"> Microsoft.Cci.UsedNamespaceOrType[]
7ffe3aa073e8     </span><span style="color: rgba(128, 0, 128, 1)">31</span>    <span style="color: rgba(128, 0, 128, 1)">39</span>,<span style="color: rgba(128, 0, 128, 1)">864</span><span style="color: rgba(0, 0, 0, 1)"> System.SByte[]
7ffe37fbecd0    </span><span style="color: rgba(128, 0, 128, 1)">626</span>    <span style="color: rgba(128, 0, 128, 1)">40</span>,<span style="color: rgba(128, 0, 128, 1)">064</span> System.Collections.Concurrent.ConcurrentDictionary&lt;Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCacheKey, Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCallSite&gt;+<span style="color: rgba(0, 0, 0, 1)">Node
7ffe373cdfb0    </span><span style="color: rgba(128, 0, 128, 1)">508</span>    <span style="color: rgba(128, 0, 128, 1)">40</span>,<span style="color: rgba(128, 0, 128, 1)">640</span><span style="color: rgba(0, 0, 0, 1)"> Autofac.Features.Scanning.ScanningActivatorData
7ffe377c73a0  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">332</span>    <span style="color: rgba(128, 0, 128, 1)">42</span>,<span style="color: rgba(128, 0, 128, 1)">624</span> System.Collections.Generic.List&lt;Autofac.Core.Parameter&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe373c5cf8    </span><span style="color: rgba(128, 0, 128, 1)">668</span>    <span style="color: rgba(128, 0, 128, 1)">42</span>,<span style="color: rgba(128, 0, 128, 1)">752</span><span style="color: rgba(0, 0, 0, 1)"> Microsoft.Extensions.DependencyInjection.ServiceDescriptor
7ffe3a91b700     </span><span style="color: rgba(128, 0, 128, 1)">80</span>    <span style="color: rgba(128, 0, 128, 1)">42</span>,<span style="color: rgba(128, 0, 128, 1)">880</span> System.Collections.Concurrent.ConcurrentQueueSegment&lt;System.Buffers.MemoryPoolBlock&gt;+<span style="color: rgba(0, 0, 0, 1)">Slot[]
7ffe3a91c4e0     </span><span style="color: rgba(128, 0, 128, 1)">80</span>    <span style="color: rgba(128, 0, 128, 1)">42</span>,<span style="color: rgba(128, 0, 128, 1)">880</span> System.Collections.Concurrent.ConcurrentQueueSegment&lt;Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.Internal.SocketSender&gt;+<span style="color: rgba(0, 0, 0, 1)">Slot[]
7ffe371e94f0  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">789</span>    <span style="color: rgba(128, 0, 128, 1)">42</span>,<span style="color: rgba(128, 0, 128, 1)">936</span><span style="color: rgba(0, 0, 0, 1)"> System.Int64
7ffe38052800    </span><span style="color: rgba(128, 0, 128, 1)">577</span>    <span style="color: rgba(128, 0, 128, 1)">46</span>,<span style="color: rgba(128, 0, 128, 1)">360</span><span style="color: rgba(0, 0, 0, 1)"> Autofac.Core.IComponentRegistration[]
7ffe374a0c88    </span><span style="color: rgba(128, 0, 128, 1)">972</span>    <span style="color: rgba(128, 0, 128, 1)">46</span>,<span style="color: rgba(128, 0, 128, 1)">656</span><span style="color: rgba(0, 0, 0, 1)"> System.Text.StringBuilder
7ffe377c8b30    </span><span style="color: rgba(128, 0, 128, 1)">731</span>    <span style="color: rgba(128, 0, 128, 1)">46</span>,<span style="color: rgba(128, 0, 128, 1)">784</span> System.Collections.Generic.HashSet&lt;Autofac.Core.Service&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe377c5780  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">989</span>    <span style="color: rgba(128, 0, 128, 1)">47</span>,<span style="color: rgba(128, 0, 128, 1)">736</span><span style="color: rgba(0, 0, 0, 1)"> Autofac.Core.TypedService
7ffe3788d300    </span><span style="color: rgba(128, 0, 128, 1)">236</span>    <span style="color: rgba(128, 0, 128, 1)">48</span>,<span style="color: rgba(128, 0, 128, 1)">632</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.MethodInfo[]
7ffe377c5448    </span><span style="color: rgba(128, 0, 128, 1)">771</span>    <span style="color: rgba(128, 0, 128, 1)">49</span>,<span style="color: rgba(128, 0, 128, 1)">344</span> System.Action&lt;Autofac.Core.IComponentRegistry&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe376c6230    </span><span style="color: rgba(128, 0, 128, 1)">432</span>    <span style="color: rgba(128, 0, 128, 1)">49</span>,<span style="color: rgba(128, 0, 128, 1)">944</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.RuntimeMethodInfo[]
7ffe377111e8  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">060</span>    <span style="color: rgba(128, 0, 128, 1)">50</span>,<span style="color: rgba(128, 0, 128, 1)">880</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.Emit.ScopeTree
7ffe3781b940     </span><span style="color: rgba(128, 0, 128, 1)">21</span>    <span style="color: rgba(128, 0, 128, 1)">52</span>,<span style="color: rgba(128, 0, 128, 1)">320</span> System.Collections.Generic.Dictionary&lt;System.String, System.String&gt;+<span style="color: rgba(0, 0, 0, 1)">Entry[]
7ffe3781b6b0    </span><span style="color: rgba(128, 0, 128, 1)">446</span>    <span style="color: rgba(128, 0, 128, 1)">52</span>,<span style="color: rgba(128, 0, 128, 1)">624</span><span style="color: rgba(0, 0, 0, 1)"> Microsoft.Extensions.DependencyModel.Dependency[]
7ffe3746f5c0    </span><span style="color: rgba(128, 0, 128, 1)">750</span>    <span style="color: rgba(128, 0, 128, 1)">54</span>,<span style="color: rgba(128, 0, 128, 1)">000</span><span style="color: rgba(0, 0, 0, 1)"> System.Collections.Hashtable
7ffe38cf76c0  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">410</span>    <span style="color: rgba(128, 0, 128, 1)">56</span>,<span style="color: rgba(128, 0, 128, 1)">400</span><span style="color: rgba(0, 0, 0, 1)"> Microsoft.CodeAnalysis.CSharp.Syntax.InternalSyntax.GenericNameSyntax
7ffe387be230    </span><span style="color: rgba(128, 0, 128, 1)">123</span>    <span style="color: rgba(128, 0, 128, 1)">56</span>,<span style="color: rgba(128, 0, 128, 1)">968</span> System.Xml.NameTable+<span style="color: rgba(0, 0, 0, 1)">Entry[]
7ffe38507708    </span><span style="color: rgba(128, 0, 128, 1)">581</span>    <span style="color: rgba(128, 0, 128, 1)">58</span>,<span style="color: rgba(128, 0, 128, 1)">552</span><span style="color: rgba(0, 0, 0, 1)"> System.Net.Http.Headers.HeaderEntry[]
7ffe3a7e3878    </span><span style="color: rgba(128, 0, 128, 1)">110</span>    <span style="color: rgba(128, 0, 128, 1)">58</span>,<span style="color: rgba(128, 0, 128, 1)">960</span><span style="color: rgba(0, 0, 0, 1)"> System.Xml.XmlName[]
7ffe380518e8    </span><span style="color: rgba(128, 0, 128, 1)">829</span>    <span style="color: rgba(128, 0, 128, 1)">59</span>,<span style="color: rgba(128, 0, 128, 1)">688</span><span style="color: rgba(0, 0, 0, 1)"> Autofac.Core.Registration.ServiceRegistrationInfo
7ffe376addb0    </span><span style="color: rgba(128, 0, 128, 1)">576</span>    <span style="color: rgba(128, 0, 128, 1)">59</span>,<span style="color: rgba(128, 0, 128, 1)">904</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.RuntimeConstructorInfo
7ffe3a7e6030  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">936</span>    <span style="color: rgba(128, 0, 128, 1)">61</span>,<span style="color: rgba(128, 0, 128, 1)">952</span><span style="color: rgba(0, 0, 0, 1)"> System.Xml.XmlAttributeCollection
7ffe3a91bb58     </span><span style="color: rgba(128, 0, 128, 1)">80</span>    <span style="color: rgba(128, 0, 128, 1)">63</span>,<span style="color: rgba(128, 0, 128, 1)">360</span> System.Collections.Concurrent.ConcurrentQueueSegment&lt;Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.Internal.IOQueue+Work&gt;+<span style="color: rgba(0, 0, 0, 1)">Slot[]
7ffe387fb068      </span><span style="color: rgba(128, 0, 128, 1)">1</span>    <span style="color: rgba(128, 0, 128, 1)">63</span>,<span style="color: rgba(128, 0, 128, 1)">904</span> System.Collections.Generic.Dictionary&lt;System.Enum, NLog.Internal.MruCache&lt;System.Enum, System.String&gt;+MruCacheItem&gt;+<span style="color: rgba(0, 0, 0, 1)">Entry[]
7ffe3a9597b8  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">599</span>    <span style="color: rgba(128, 0, 128, 1)">63</span>,<span style="color: rgba(128, 0, 128, 1)">960</span> System.Collections.Concurrent.ConcurrentBag&lt;System.String&gt;+<span style="color: rgba(0, 0, 0, 1)">Enumerator
7ffe377f26c8  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">048</span>    <span style="color: rgba(128, 0, 128, 1)">67</span>,<span style="color: rgba(128, 0, 128, 1)">072</span> System.Func&lt;System.Type, System.Boolean&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe37adeea0    </span><span style="color: rgba(128, 0, 128, 1)">772</span>    <span style="color: rgba(128, 0, 128, 1)">67</span>,<span style="color: rgba(128, 0, 128, 1)">936</span><span style="color: rgba(0, 0, 0, 1)"> Autofac.Core.Activators.Reflection.ReflectionActivator
7ffe37fbe0a8      </span><span style="color: rgba(128, 0, 128, 1)">5</span>    <span style="color: rgba(128, 0, 128, 1)">69</span>,<span style="color: rgba(128, 0, 128, 1)">760</span> System.Collections.Generic.Dictionary&lt;Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceIdentifier, Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteFactory+ServiceDescriptorCacheItem&gt;+<span style="color: rgba(0, 0, 0, 1)">Entry[]
7ffe377c4520    </span><span style="color: rgba(128, 0, 128, 1)">731</span>    <span style="color: rgba(128, 0, 128, 1)">70</span>,<span style="color: rgba(128, 0, 128, 1)">176</span><span style="color: rgba(0, 0, 0, 1)"> Autofac.Builder.RegistrationData
7ffe37714118    </span><span style="color: rgba(128, 0, 128, 1)">993</span>    <span style="color: rgba(128, 0, 128, 1)">71</span>,<span style="color: rgba(128, 0, 128, 1)">496</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.Emit.DynamicResolver
